Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    SWITCH          reduce using rule 28 (BaseType -> Type .)
    NOT             reduce using rule 28 (BaseType -> Type .)
    PLUS            reduce using rule 28 (BaseType -> Type .)
    MINUS           reduce using rule 28 (BaseType -> Type .)
    STAR            reduce using rule 28 (BaseType -> Type .)
    AND             reduce using rule 28 (BaseType -> Type .)
    LPAREN          reduce using rule 28 (BaseType -> Type .)
    TRUE            reduce using rule 28 (BaseType -> Type .)
    FALSE           reduce using rule 28 (BaseType -> Type .)
    TYPECAST        reduce using rule 28 (BaseType -> Type .)
    LCURL           reduce using rule 28 (BaseType -> Type .)
    INTEGER         reduce using rule 28 (BaseType -> Type .)
    OCTAL           reduce using rule 28 (BaseType -> Type .)
    HEX             reduce using rule 28 (BaseType -> Type .)
    RUNE            reduce using rule 28 (BaseType -> Type .)
    FLOAT           reduce using rule 28 (BaseType -> Type .)
    IMAGINARY       reduce using rule 28 (BaseType -> Type .)
    STRING          reduce using rule 28 (BaseType -> Type .)
    RCURL           reduce using rule 28 (BaseType -> Type .)
    CASE            reduce using rule 28 (BaseType -> Type .)
    DEFAULT         reduce using rule 28 (BaseType -> Type .)
    RPAREN          reduce using rule 28 (BaseType -> Type .)
    COMMA           reduce using rule 28 (BaseType -> Type .)


state 89

    (27) PointerType -> STAR BaseType .

    COMMA           reduce using rule 27 (PointerType -> STAR BaseType .)
    RPAREN          reduce using rule 27 (PointerType -> STAR BaseType .)
    ASSIGN          reduce using rule 27 (PointerType -> STAR BaseType .)
    SEMICOLON       reduce using rule 27 (PointerType -> STAR BaseType .)
    FUNC            reduce using rule 27 (PointerType -> STAR BaseType .)
    CONST           reduce using rule 27 (PointerType -> STAR BaseType .)
    TYPE            reduce using rule 27 (PointerType -> STAR BaseType .)
    VAR             reduce using rule 27 (PointerType -> STAR BaseType .)
    $end            reduce using rule 27 (PointerType -> STAR BaseType .)
    RETURN          reduce using rule 27 (PointerType -> STAR BaseType .)
    BREAK           reduce using rule 27 (PointerType -> STAR BaseType .)
    CONTINUE        reduce using rule 27 (PointerType -> STAR BaseType .)
    GOTO            reduce using rule 27 (PointerType -> STAR BaseType .)
    IF              reduce using rule 27 (PointerType -> STAR BaseType .)
    FOR             reduce using rule 27 (PointerType -> STAR BaseType .)
    PRINT           reduce using rule 27 (PointerType -> STAR BaseType .)
    SCAN            reduce using rule 27 (PointerType -> STAR BaseType .)
    IDENTIFIER      reduce using rule 27 (PointerType -> STAR BaseType .)
    SWITCH          reduce using rule 27 (PointerType -> STAR BaseType .)
    NOT             reduce using rule 27 (PointerType -> STAR BaseType .)
    PLUS            reduce using rule 27 (PointerType -> STAR BaseType .)
    MINUS           reduce using rule 27 (PointerType -> STAR BaseType .)
    STAR            reduce using rule 27 (PointerType -> STAR BaseType .)
    AND             reduce using rule 27 (PointerType -> STAR BaseType .)
    LPAREN          reduce using rule 27 (PointerType -> STAR BaseType .)
    TRUE            reduce using rule 27 (PointerType -> STAR BaseType .)
    FALSE           reduce using rule 27 (PointerType -> STAR BaseType .)
    TYPECAST        reduce using rule 27 (PointerType -> STAR BaseType .)
    LCURL           reduce using rule 27 (PointerType -> STAR BaseType .)
    INTEGER         reduce using rule 27 (PointerType -> STAR BaseType .)
    OCTAL           reduce using rule 27 (PointerType -> STAR BaseType .)
    HEX             reduce using rule 27 (PointerType -> STAR BaseType .)
    RUNE            reduce using rule 27 (PointerType -> STAR BaseType .)
    FLOAT           reduce using rule 27 (PointerType -> STAR BaseType .)
    IMAGINARY       reduce using rule 27 (PointerType -> STAR BaseType .)
    STRING          reduce using rule 27 (PointerType -> STAR BaseType .)
    RCURL           reduce using rule 27 (PointerType -> STAR BaseType .)
    CASE            reduce using rule 27 (PointerType -> STAR BaseType .)
    DEFAULT         reduce using rule 27 (PointerType -> STAR BaseType .)


state 90

    (104) PrimaryExpr -> Conversion .

    LSQUARE         reduce using rule 104 (PrimaryExpr -> Conversion .)
    LPAREN          reduce using rule 104 (PrimaryExpr -> Conversion .)
    DOT             reduce using rule 104 (PrimaryExpr -> Conversion .)
    LOGICAL_OR      reduce using rule 104 (PrimaryExpr -> Conversion .)
    LOGICAL_AND     reduce using rule 104 (PrimaryExpr -> Conversion .)
    EQUALS          reduce using rule 104 (PrimaryExpr -> Conversion .)
    NOT_ASSIGN      reduce using rule 104 (PrimaryExpr -> Conversion .)
    LESSER          reduce using rule 104 (PrimaryExpr -> Conversion .)
    GREATER         reduce using rule 104 (PrimaryExpr -> Conversion .)
    LESS_EQUALS     reduce using rule 104 (PrimaryExpr -> Conversion .)
    MORE_EQUALS     reduce using rule 104 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 104 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 104 (PrimaryExpr -> Conversion .)
    DIVIDE          reduce using rule 104 (PrimaryExpr -> Conversion .)
    MOD             reduce using rule 104 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 104 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 104 (PrimaryExpr -> Conversion .)
    PLUS            reduce using rule 104 (PrimaryExpr -> Conversion .)
    MINUS           reduce using rule 104 (PrimaryExpr -> Conversion .)
    STAR            reduce using rule 104 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 104 (PrimaryExpr -> Conversion .)
    RSQUARE         reduce using rule 104 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 104 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 104 (PrimaryExpr -> Conversion .)
    FUNC            reduce using rule 104 (PrimaryExpr -> Conversion .)
    CONST           reduce using rule 104 (PrimaryExpr -> Conversion .)
    TYPE            reduce using rule 104 (PrimaryExpr -> Conversion .)
    VAR             reduce using rule 104 (PrimaryExpr -> Conversion .)
    $end            reduce using rule 104 (PrimaryExpr -> Conversion .)
    RETURN          reduce using rule 104 (PrimaryExpr -> Conversion .)
    BREAK           reduce using rule 104 (PrimaryExpr -> Conversion .)
    CONTINUE        reduce using rule 104 (PrimaryExpr -> Conversion .)
    GOTO            reduce using rule 104 (PrimaryExpr -> Conversion .)
    IF              reduce using rule 104 (PrimaryExpr -> Conversion .)
    FOR             reduce using rule 104 (PrimaryExpr -> Conversion .)
    PRINT           reduce using rule 104 (PrimaryExpr -> Conversion .)
    SCAN            reduce using rule 104 (PrimaryExpr -> Conversion .)
    IDENTIFIER      reduce using rule 104 (PrimaryExpr -> Conversion .)
    SWITCH          reduce using rule 104 (PrimaryExpr -> Conversion .)
    NOT             reduce using rule 104 (PrimaryExpr -> Conversion .)
    TRUE            reduce using rule 104 (PrimaryExpr -> Conversion .)
    FALSE           reduce using rule 104 (PrimaryExpr -> Conversion .)
    TYPECAST        reduce using rule 104 (PrimaryExpr -> Conversion .)
    LCURL           reduce using rule 104 (PrimaryExpr -> Conversion .)
    INTEGER         reduce using rule 104 (PrimaryExpr -> Conversion .)
    OCTAL           reduce using rule 104 (PrimaryExpr -> Conversion .)
    HEX             reduce using rule 104 (PrimaryExpr -> Conversion .)
    RUNE            reduce using rule 104 (PrimaryExpr -> Conversion .)
    FLOAT           reduce using rule 104 (PrimaryExpr -> Conversion .)
    IMAGINARY       reduce using rule 104 (PrimaryExpr -> Conversion .)
    STRING          reduce using rule 104 (PrimaryExpr -> Conversion .)
    RCURL           reduce using rule 104 (PrimaryExpr -> Conversion .)
    CASE            reduce using rule 104 (PrimaryExpr -> Conversion .)
    DEFAULT         reduce using rule 104 (PrimaryExpr -> Conversion .)
    RPAREN          reduce using rule 104 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 104 (PrimaryExpr -> Conversion .)
    INCR            reduce using rule 104 (PrimaryExpr -> Conversion .)
    DECR            reduce using rule 104 (PrimaryExpr -> Conversion .)
    PLUS_ASSIGN     reduce using rule 104 (PrimaryExpr -> Conversion .)
    MINUS_ASSIGN    reduce using rule 104 (PrimaryExpr -> Conversion .)
    STAR_ASSIGN     reduce using rule 104 (PrimaryExpr -> Conversion .)
    DIVIDE_ASSIGN   reduce using rule 104 (PrimaryExpr -> Conversion .)
    MOD_ASSIGN      reduce using rule 104 (PrimaryExpr -> Conversion .)
    AND_ASSIGN      reduce using rule 104 (PrimaryExpr -> Conversion .)
    OR_ASSIGN       reduce using rule 104 (PrimaryExpr -> Conversion .)
    XOR_ASSIGN      reduce using rule 104 (PrimaryExpr -> Conversion .)
    LSHIFT_ASSIGN   reduce using rule 104 (PrimaryExpr -> Conversion .)
    RSHIFT_ASSIGN   reduce using rule 104 (PrimaryExpr -> Conversion .)
    ASSIGN          reduce using rule 104 (PrimaryExpr -> Conversion .)


state 91

    (86) Operand -> LPAREN . Expression RPAREN
    (120) Expression -> . UnaryExpr
    (121) Expression -> . Expression LOGICAL_OR Expression
    (122) Expression -> . Expression LOGICAL_AND Expression
    (123) Expression -> . Expression EQUALS Expression
    (124) Expression -> . Expression NOT_ASSIGN Expression
    (125) Expression -> . Expression LESSER Expression
    (126) Expression -> . Expression GREATER Expression
    (127) Expression -> . Expression LESS_EQUALS Expression
    (128) Expression -> . Expression MORE_EQUALS Expression
    (129) Expression -> . Expression OR Expression
    (130) Expression -> . Expression XOR Expression
    (131) Expression -> . Expression DIVIDE Expression
    (132) Expression -> . Expression MOD Expression
    (133) Expression -> . Expression LSHIFT Expression
    (134) Expression -> . Expression RSHIFT Expression
    (135) Expression -> . Expression PLUS Expression
    (136) Expression -> . Expression MINUS Expression
    (137) Expression -> . Expression STAR Expression
    (138) Expression -> . Expression AND Expression
    (141) UnaryExpr -> . PrimaryExpr
    (142) UnaryExpr -> . UnaryOp UnaryExpr
    (143) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . BoolConstant
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (109) PrimaryExpr -> . IDENTIFIER LCURL StructFieldList RCURL SemiColonOpt
    (144) UnaryOp -> . PLUS
    (145) UnaryOp -> . MINUS
    (146) UnaryOp -> . STAR
    (147) UnaryOp -> . AND
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (82) BoolConstant -> . TRUE
    (83) BoolConstant -> . FALSE
    (148) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (88) BasicLit -> . I INTEGER
    (89) BasicLit -> . I OCTAL
    (90) BasicLit -> . I HEX
    (91) BasicLit -> . F FLOAT
    (92) BasicLit -> . C IMAGINARY
    (93) BasicLit -> . I RUNE
    (94) BasicLit -> . S STRING
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    NOT             shift and go to state 104
    IDENTIFIER      shift and go to state 110
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    STAR            shift and go to state 95
    AND             shift and go to state 109
    LPAREN          shift and go to state 91
    TRUE            shift and go to state 96
    FALSE           shift and go to state 111
    TYPECAST        shift and go to state 108
    INTEGER         reduce using rule 95 (I -> .)
    OCTAL           reduce using rule 95 (I -> .)
    HEX             reduce using rule 95 (I -> .)
    RUNE            reduce using rule 95 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    STRING          reduce using rule 98 (S -> .)

    S                              shift and go to state 105
    OperandName                    shift and go to state 98
    Conversion                     shift and go to state 90
    UnaryOp                        shift and go to state 92
    I                              shift and go to state 102
    F                              shift and go to state 101
    UnaryExpr                      shift and go to state 103
    BoolConstant                   shift and go to state 93
    Operand                        shift and go to state 114
    Literal                        shift and go to state 94
    C                              shift and go to state 100
    BasicLit                       shift and go to state 112
    PrimaryExpr                    shift and go to state 113
    Expression                     shift and go to state 136

state 92

    (142) UnaryExpr -> UnaryOp . UnaryExpr
    (141) UnaryExpr -> . PrimaryExpr
    (142) UnaryExpr -> . UnaryOp UnaryExpr
    (143) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . BoolConstant
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (109) PrimaryExpr -> . IDENTIFIER LCURL StructFieldList RCURL SemiColonOpt
    (144) UnaryOp -> . PLUS
    (145) UnaryOp -> . MINUS
    (146) UnaryOp -> . STAR
    (147) UnaryOp -> . AND
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (82) BoolConstant -> . TRUE
    (83) BoolConstant -> . FALSE
    (148) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (88) BasicLit -> . I INTEGER
    (89) BasicLit -> . I OCTAL
    (90) BasicLit -> . I HEX
    (91) BasicLit -> . F FLOAT
    (92) BasicLit -> . C IMAGINARY
    (93) BasicLit -> . I RUNE
    (94) BasicLit -> . S STRING
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    NOT             shift and go to state 104
    IDENTIFIER      shift and go to state 110
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    STAR            shift and go to state 95
    AND             shift and go to state 109
    LPAREN          shift and go to state 91
    TRUE            shift and go to state 96
    FALSE           shift and go to state 111
    TYPECAST        shift and go to state 108
    INTEGER         reduce using rule 95 (I -> .)
    OCTAL           reduce using rule 95 (I -> .)
    HEX             reduce using rule 95 (I -> .)
    RUNE            reduce using rule 95 (I -> .)
